-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found realsense2_description: 4.54.1 (/opt/ros/humble/share/realsense2_description/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/environment/ament_prefix_path.dsv
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/environment/path.sh
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/environment/path.dsv
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/local_setup.bash
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/local_setup.sh
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/local_setup.zsh
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/local_setup.dsv
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/package.dsv
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/ament_index/resource_index/packages/argo_sim
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/cmake/argo_simConfig.cmake
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/cmake/argo_simConfig-version.cmake
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/package.xml
